[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[1208]	K. S. Hilton, "Achieving interoperability between DHIS2 and SOS Children's Villages' Program Database: A case study investigating the child care information ecosystems in Ethiopia and South Africa," 2020.
[1209]	B. Hippchen, "Iterative Migration monolithischer Softwaresysteme in eine domänengetriebene Microservice-Architektur," Karlsruher Institut für Technologie (KIT), 2021.
[1210]	B. Hippchen, M. Schneider, P. Giessler, and S. Abeck, "Systematic Application of Domain-Driven Design for a Business-Driven Microservice Architecture," International Journal on Advances in Software Volume 12, Number 3 & 4, 2019, 2019.
[1211]	B. Hippchen, M. Schneider, I. Landerer, P. Giessler, S. Abeck, and L. Lavazza, "Methodology for splitting business capabilities into a microservice architecture: Design and maintenance using a domain-driven approach," in SOFTENG 2019, 2019, pp. 53-61.
[1212]	M. Hirt and J. Knoblauch, "Java Platform Module System-Lessons learned?," informatikJournal, vol. 12, pp. 31-37, 2021.
[1213]	J. Ho, "MicroDB: A Highly Available Data Store for Service-Oriented Architecture," Brandeis University, 2021.
[1214]	A. Hoang, "Analysis of microservices and serverless architecture for mobile application enablement," California State University, Northridge, 2017.
[1215]	A. Hochrein, "Anatomy of a Microservice," in Designing Microservices with Django, ed: Springer, 2019, pp. 49-68.
[1216]	A. Hochrein, "A Pinch of Django," in Designing Microservices with Django, ed: Springer, 2019, pp. 13-47.
[1217]	C. Hochreiner, M. Nardelli, B. Knasmueller, S. Schulte, and S. Dustdar, "VTDL: A Notation for Data Stream Processing Applications," in 2018 IEEE Symposium on Service-Oriented System Engineering (SOSE), 2018, pp. 76-85.
[1218]	S. Hodapp, S. Madan, J. Fluck, and M. Zimmermann, "Integration of UIMA text mining components into an event-based asynchronous microservice architecture," in Proceedings of the LREC 2016 Workshop” Cross-Platform Text Mining and Natural Language Processing Interoperability, 2016, pp. 19-23.
[1219]	F. Hofer, M. A. Sehr, A. Iannopollo, I. Ugalde, A. Sangiovanni-Vincentelli, and B. Russo, "Industrial control via application containers: Migrating from bare-metal to IAAS," arXiv preprint arXiv:1908.04465, 2019.
[1220]	M. Hofmann, E. Schnabel, and K. Stanley, Microservices Best Practices for Java: IBM Redbooks, 2017.
[1221]	J. Hofschlaeger, "Development of a Distributed Workflow-based Analysis Service for Metadata of Mobile Applications," Ulm University, 2020.
[1222]	G. Hohpe, I. Ozkaya, U. Zdun, and O. Zimmermann, "The software architect's role in the digital age," IEEE Software, vol. 33, pp. 30-39, 2016.
[1223]	K. J. Hole and C. Otterstad, "Software systems with antifragility to downtime," Computer, vol. 52, pp. 23-31, 2019.
[1224]	C. Holman, A. Aniket, K. Jain, M. Chugtu, and R. Tahir, "Persistent data storage for a microservices application," ed: Google Patents, 2019.
[1225]	C. Holman, A. Aniket, K. Jain, M. Chugtu, and R. Tahir, "Persistent data storage for a microservices application," ed: Google Patents, 2021.
[1226]	B. Holmes and A. Nicolaescu, "Continuous architecting: Just another buzzword," Full-scale software engineering/the art of software testing, vol. 1, 2017.
[1227]	M. D. Holmes, S. N. V. Nukala, C. Molakalapalli, and A. R. Kunduru, "Application driven data change conflict handling system," ed: Google Patents, 2020.
[1228]	J. Holmström, "Distributed Queries: An Evaluation of the Microservice Architecture," ed, 2020.
[1229]	A. Hölscher, "The Latency Effects of Utilizing a Microservice Architecture in a Time-Critical System," ed, 2021.
[1230]	A. Homay, A. Zoitl, M. de Sousa, and M. Wollschlaeger, "A survey: Microservices architecture in advanced manufacturing systems," in 2019 IEEE 17th International Conference on Industrial Informatics (INDIN), 2019, pp. 1165-1168.
[1231]	A. Homay, A. Zoitl, M. de Sousa, M. Wollschlaeger, and C. Chrysoulas, "Granularity cost analysis for function block as a service," in 2019 IEEE 17th International Conference on Industrial Informatics (INDIN), 2019, pp. 1199-1204.
[1232]	X. J. Hong, H. S. Yang, and Y. H. Kim, "Performance Analysis of RESTful API and RabbitMQ for Microservice Web Application," in 2018 International Conference on Information and Communication Technology Convergence (ICTC), 2018, pp. 257-259.
[1233]	I. Hoogendoorn, "NSX-T Security and Firewalls," in Multi-Site Network and Security Services with NSX-T, ed: Springer, 2021, pp. 1-52.
[1234]	S. Hoque and A. Miranskyy, "Architecture for analysis of streaming data," in 2018 IEEE International Conference on Cloud Engineering (IC2E), 2018, pp. 263-269.
[1235]	G. Horn and P. Skrzypek, "MELODIC: utility based cross cloud deployment optimisation," in 2018 32nd International Conference on Advanced Information Networking and Applications Workshops (WAINA), 2018, pp. 360-367.
[1236]	S. Horsmanheimo, L. Tuomimäki, R. R. Sanchez, F. P. Andrén, and C. A. Andersen, "ICT Requirements in a Smart Grid Environment," in TSO-DSO Interactions and Ancillary Services in Electricity Transmission and Distribution Networks, ed: Springer, 2020, pp. 61-91.
[1237]	A. Hortlund, "Security smells in open-source infrastructure as code scripts: A replication study," ed, 2021.
[1238]	M. Hossain, "A Software Environment for Watershed Modeling," 2016.
[1239]	X. Hou, C. Li, J. Liu, L. Zhang, Y. Hu, and M. Guo, "ANT-Man: Towards Agile Power Management in the Microservice Era," in SC20: International Conference for High Performance Computing, Networking, Storage and Analysis, 2020, pp. 1-14.
[1240]	X. Hou, C. Li, J. Liu, L. Zhang, S. Ren, J. Leng, et al., "AlphaR: learning-powered resource management for irregular, dynamic microservice graph," in 2021 IEEE International Parallel and Distributed Processing Symposium (IPDPS), 2021, pp. 797-806.
[1241]	X. Hou, J. Liu, C. Li, and M. Guo, "Unleashing the scalability potential of power-constrained data center in the microservice era," in Proceedings of the 48th International Conference on Parallel Processing, 2019, pp. 1-10.
[1242]	Z. Houmani, "Data-driven Management Solution for Microservice-based Deep Learning Applications," Université de Lyon, 2021.
[1243]	A. Hsu and R. Patterson, "Case Study of Software Development in the DOD," NAVAL POSTGRADUATE SCHOOL MONTEREY CA2020.
[1244]	M.-C. Hsu and C.-Y. Lin, "A Microservices-Based Social Data Analytics Platform Over DC/OS," in International Conference on Network-Based Information Systems, 2018, pp. 673-683.
[1245]	W. W. Hsu and T. Xu, "Efficient storage tiering," ed: Google Patents, 2016.
[1246]	W. W. Hsu and T. Xu, "Efficient storage tiering," ed: Google Patents, 2018.
[1247]	N. Hu, Z. Tian, X. Du, and M. Guizani, "An energy-efficient in-network computing paradigm for 6G," IEEE Transactions on Green Communications and Networking, vol. 5, pp. 1722-1733, 2021.
[1248]	N. Hu, Z. Tian, X. Du, N. Guizani, and Z. Zhu, "Deep-Green: A dispersed energy-efficiency computing paradigm for green industrial IoT," IEEE Transactions on Green Communications and Networking, vol. 5, pp. 750-764, 2021.
[1249]	X. Hu and W. Jiang, "Research and exploration of microservice project management based on DevOps," in International Conference on Green Communication, Network, and Internet of Things (GCNIoT 2021), 2021, pp. 144-149.
[1250]	Y. Hu, C. de Laat, and Z. Zhao, "Optimizing service placement for microservice architecture in clouds," Applied Sciences, vol. 9, p. 4663, 2019.
[1251]	D. Huang, G. Jiang, B. Sun, R. Feng, and J. Wu, "Smart park integrated management cloud platform architecture based on microservice governance framework," in IOP Conference Series: Earth and Environmental Science, 2019, p. 012102.
[1252]	D. Huang and H. Wu, Mobile cloud computing: foundations and service models: Morgan Kaufmann, 2017.
[1253]	L. Huang, M.-Y. Lee, X. Chen, H.-W. Tseng, C.-F. Yang, and S.-F. Lee, "Using Microservice Architecture as a Load Prediction Strategy for Management System of University Public Service," Sensors and Materials, vol. 33, pp. 805-814, 2021.
[1254]	L. Huang and T. Zhu, "tprof: Performance profiling via structural aggregation and automated analysis of distributed systems traces," in Proceedings of the ACM Symposium on Cloud Computing, 2021, pp. 76-91.
[1255]	Y. Huang, J. Hwang, D. A. Perpetua, M. Vukovic, and C. C. Young, "Context aware dynamic composition of migration plans to cloud," ed: Google Patents, 2017.
[1256]	Z. Huang, V. Friderikos, M. Dohler, and H. Aghvami, "Granular VNF-Based Microservices: Advanced Service Decomposition and the Role of Machine Learning Techniques," in Design Innovation and Network Architecture for the Future Internet, ed: IGI Global, 2021, pp. 250-271.
[1257]	W. Huayao and D. Wenjun, "Research Progress on the Development of Microservices," Journal of Computer Research and Development, vol. 57, p. 525, 2020.
[1258]	A. Huf and F. Siqueira, "Composition of heterogeneous web services: A systematic review," Journal of Network and Computer Applications, vol. 143, pp. 89-110, 2019.
[1259]	M. Huiguang, D. Lin, J. Xin, W. Shan, S. Xin, and L. Qinyuan, "Research on Tracking Technology of Service Call Chain Based on Microservice Architecture," in 2020 International Conference on Virtual Reality and Intelligent Systems (ICVRIS), 2020, pp. 839-843.
[1260]	I. Hunter, "Consumers," in Advanced Microservices, ed: Springer, 2017, pp. 119-130.
[1261]	J. Hviid, A. Johansen, G. Fierro, and M. B. Kjærgaard, "Service Portability and Information Discovery in Building Operating Systems using Semantic Modeling," in 11th International Conference on the Internet of Things, 2021, pp. 110-117.
[1262]	J. Hwang, A. Kalia, J. Xiao, M. Jackson, M. Vukovic, J. Rofrano, et al., "Microservice decomposition strategy of monolithic applications," ed: Google Patents, 2021.
[1263]	J. Hwang, L. Nkenyereye, N. Sung, J. Kim, and J. Song, "IoT service slicing and task offloading for edge computing," arXiv preprint arXiv:2008.10210, 2020.
[1264]	J. Hwang, L. Nkenyereye, N. Sung, J. Kim, and J. Song, "IoT service slicing and task offloading for edge computing," IEEE Internet of Things Journal, vol. 8, pp. 11526-11547, 2021.
[1265]	J. Hwang, M. Vukovic, and N. Anerousis, "FitScale: scalability of legacy applications through migration to cloud," in International Conference on Service-Oriented Computing, 2016, pp. 123-139.
[1266]	J. Hwang, M. Vukovic, J. Rofrano, A. Kalia, Y. B. Dang, J. Ma, et al., "Latent computing property preference discovery and computing environment migration plan recommendation," ed: Google Patents, 2020.
[1267]	A. Ibrahim, S. Bozhinoski, and A. Pretschner, "Attack graph generation for microservice architecture," in Proceedings of the 34th ACM/SIGAPP symposium on applied computing, 2019, pp. 1235-1242.
[1268]	J. A. M. Iglesias, Hands-On Microservices with Kotlin: Build reactive and cloud-native microservices with Kotlin using Spring 5 and Spring Boot 2.0: Packt Publishing Ltd, 2018.
[1269]	F. Ihirwe, A. Indamutsa, D. Di Ruscio, S. Mazzini, and A. Pierantonio, "Cloud-based modeling in IoT domain: a survey, open challenges and opportunities," in 2021 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems Companion (MODELS-C), 2021, pp. 73-82.
[1270]	R. Immich, L. Villas, L. Bittencourt, and E. Madeira, "Multi-tier edge-to-cloud architecture for adaptive video delivery," in 2019 7th International Conference on Future Internet of Things and Cloud (FiCloud), 2019, pp. 23-30.
[1271]	M. Imranur, S. Panichella, and D. Taibi, "A curated dataset of microservices-based systems," arXiv preprint arXiv:1909.03249, 2019.
[1272]	K. Inamdar, R. M. Ravindranath, G. Salgueiro, and S. Jeuk, "Canary release validation mechanisms for a containerized application or service mesh," ed: Google Patents, 2020.
[1273]	M. Inden, Java 9–Die Neuerungen: Syntax-und API-Erweiterungen und Modularisierung im Überblick: dpunkt. verlag, 2018.
[1274]	P. E. Indonesia, "Design and Implementation of Microservices System Based on Domain-Driven Design," International Journal, vol. 8, 2020.
[1275]	K. Indrasiri and P. Siriwardena, "Microservices for the Enterprise," Apress, Berkeley, 2018.
[1276]	K. Indrasiri and P. Siriwardena, "Designing Microservices," in Microservices for the Enterprise, ed: Springer, 2018, pp. 19-61.
[1277]	K. Indrasiri and P. Siriwardena, "Integrating Microservices," in Microservices for the Enterprise, ed: Springer, 2018, pp. 167-217.
[1278]	J. Ingeno, Software Architect’s Handbook: Become a successful software architect by implementing effective architecture concepts: Packt Publishing Ltd, 2018.
[1279]	R. Iraschko and J. Slevinsky, "Next-Generation Video Network Design Tenets: Building a Better Video Delivery Service," IEEE Consumer Electronics Magazine, vol. 8, pp. 22-27, 2019.
[1280]	M. Irro, "Concurrent Programming with Actors and Microservices," Evaluation, vol. 5, p. 4, 2018.
[1281]	N. J. Irwin, A. Bennett, K. Carlos, J. Kiswani, C. R. Harris, S. M. Dascalu, et al., "ARIA 3.0: A Modern Approach to Web-based Music Festival Registration Systems," in Proceedings of 28th International Conference, 2019, pp. 215-224.
[1282]	M. Ishikawa, R. Nakazawa, and T. Ueda, "Decomposing monolithic application into microservices," ed: Google Patents, 2019.
[1283]	C. Islam, M. A. Babar, and S. Nepal, "A multi-vocal review of security orchestration," ACM Computing Surveys (CSUR), vol. 52, pp. 1-45, 2019.
[1284]	J. Islam, T. Kumar, I. Kovacevic, and E. Harjula, "Resource-Aware Dynamic Service Deployment for Local IoT Edge Computing: Healthcare Use Case," IEEE Access, vol. 9, pp. 115868-115884, 2021.
[1285]	N. Islam, J. Lindholm, J. Dorr, C. Kasso, Y. K. Balasubramanyam, S. Liu, et al., "System and method for supporting patching in a multitenant application server environment," ed: Google Patents, 2016.
[1286]	D. Israni, S. Deoras, V. Jayaraman, and G. Rao, "Distributed job manager for stateful microservices," ed: Google Patents, 2020.
